# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.to.snapshot.ms,1704663115568000000,1704663175570000000,3
workspaceModel.loading.total.ms,1704663115568000000,1704663175570000000,1047
FlushQueue.waitingTime90PNs,1704663115568000000,1704663175570000000,0
FlushQueue.waitingTimeMaxNs,1704663115568000000,1704663175570000000,0
NonBlockingReadAction.failedExecutionsCount,1704663115568000000,1704663175570000000,3
AWTEventQueue.dispatchTime90PNs,1704663115568000000,1704663175570000000,0
FlushQueue.tasksExecuted,1704663115568000000,1704663175570000000,0
AWTEventQueue.eventsDispatched,1704663115568000000,1704663175570000000,0
FlushQueue.waitingTimeAvgNs,1704663115568000000,1704663175570000000,0.0
ReadAction.executionsCount,1704663115568000000,1704663175570000000,525019
NonBlockingReadAction.finalizedExecutionsCount,1704663115568000000,1704663175570000000,15886
AWTEventQueue.dispatchTimeTotalNS,1704663115568000000,1704663175570000000,1067490300
FlushQueue.executionTimeMaxNs,1704663115568000000,1704663175570000000,0
FlushQueue.queueSize90P,1704663115568000000,1704663175570000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1704663115568000000,1704663175570000000,13346070
WriteAction.executionsCount,1704663115568000000,1704663175570000000,10
AWTEventQueue.dispatchTimeMaxNs,1704663115568000000,1704663175570000000,0
FlushQueue.queueSizeAvg,1704663115568000000,1704663175570000000,0.0
FlushQueue.executionTime90PNs,1704663115568000000,1704663175570000000,0
FlushQueue.queueSizeMax,1704663115568000000,1704663175570000000,0
NonBlockingReadAction.failedExecutionTimeUs,1704663115568000000,1704663175570000000,174574
AWTEventQueue.dispatchTimeAvgNs,1704663115568000000,1704663175570000000,0.0
FlushQueue.executionTimeAvgNs,1704663115568000000,1704663175570000000,0.0
Indexes.entries.lookupDurationAvgMs,1704663115568000000,1704663175570000000,0.0
Indexes.stubs.lookupDurationAvgMs,1704663115568000000,1704663175570000000,0.0
Indexes.allKeys.lookupDuration90PMs,1704663115568000000,1704663175570000000,0.0
Indexes.stubs.lookupDuration90PMs,1704663115568000000,1704663175570000000,0.0
Indexes.entries.lookupDurationMaxMs,1704663115568000000,1704663175570000000,0.0
Indexes.entries.lookups,1704663115568000000,1704663175570000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1704663115568000000,1704663175570000000,0.0
Indexes.entries.lookupDuration90PMs,1704663115568000000,1704663175570000000,0.0
Indexes.allKeys.lookups,1704663115568000000,1704663175570000000,0.0
Indexes.stubs.lookups,1704663115568000000,1704663175570000000,0.0
IndexesFlusher.totalFlushingTimeUs,1704663115568000000,1704663175570000000,9953161
IndexesFlusher.totalFlushes,1704663115568000000,1704663175570000000,83
Indexes.allKeys.lookupDurationAvgMs,1704663115568000000,1704663175570000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1704663115568000000,1704663175570000000,84
Indexes.stubs.lookupDurationMaxMs,1704663115568000000,1704663175570000000,0.0
IndexesFlusher.totalFlushesRetried,1704663115568000000,1704663175570000000,8
JVM.maxNativeBytes,1704663175570000000,1704663235569000000,-1
JVM.GC.collections,1704663175570000000,1704663235569000000,34
JVM.usedHeapBytes,1704663175570000000,1704663235569000000,680207888
JVM.threadCount,1704663175570000000,1704663235569000000,59
OS.loadAverage,1704663175570000000,1704663235569000000,-1.0
JVM.usedNativeBytes,1704663175570000000,1704663235569000000,435421008
JVM.maxHeapBytes,1704663175570000000,1704663235569000000,1572864000
JVM.totalBytesAllocated,1704663175570000000,1704663235569000000,10720509672
JVM.totalCpuTimeMs,1704663175570000000,1704663235569000000,84219
JVM.GC.collectionTimesMs,1704663175570000000,1704663235569000000,357
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1704663175570000000,1704663235569000000,26
FilePageCacheLockFree.totalPagesReadMs,1704663175570000000,1704663235569000000,0
StorageLockContext.competingThreads.max,1704663175570000000,1704663235569000000,0
FilePageCache.pageFastCacheHits,1704663175570000000,1704663235569000000,1743638
StorageLockContext.competingThreads.90P,1704663175570000000,1704663235569000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1704663175570000000,1704663235569000000,0
FilePageCache.disposedBuffers,1704663175570000000,1704663235569000000,0
FilePageCacheLockFree.nativeBytesInUse,1704663175570000000,1704663235569000000,794624
MappedFileStorage.totalTimeSpentOnMappingUs,1704663175570000000,1704663235569000000,1571465
StreamlinedBlobStorage.recordsAllocated,1704663175570000000,1704663235569000000,1
FilePageCacheLockFree.totalHeapBytesReclaimed,1704663175570000000,1704663235569000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1704663175570000000,1704663235569000000,0
MappedFileStorage.storages,1704663175570000000,1704663235569000000,16
FilePageCacheLockFree.totalPagesReclaimed,1704663175570000000,1704663235569000000,0
FilePageCache.maxRegisteredFiles,1704663175570000000,1704663235569000000,293
DirectByteBufferAllocator.reclaimed,1704663175570000000,1704663235569000000,0
DirectByteBufferAllocator.misses,1704663175570000000,1704663235569000000,4
FilePageCacheLockFree.heapBytesInUse,1704663175570000000,1704663235569000000,0
FilePageCacheLockFree.totalPagesWritten,1704663175570000000,1704663235569000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1704663175570000000,1704663235569000000,120
FilePageCacheLockFree.totalPagesRequestsMs,1704663175570000000,1704663235569000000,0
StreamlinedBlobStorage.recordsRelocated,1704663175570000000,1704663235569000000,0
FilePageCacheLockFree.totalBytesWritten,1704663175570000000,1704663235569000000,0
DirectByteBufferAllocator.disposed,1704663175570000000,1704663235569000000,0
FilePageCache.totalPageDisposalsUs,1704663175570000000,1704663235569000000,13
FilePageCache.capacityInBytes,1704663175570000000,1704663235569000000,503316478
FilePageCacheLockFree.totalPagesWriteMs,1704663175570000000,1704663235569000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1704663175570000000,1704663235569000000,0
FilePageCache.pageHits,1704663175570000000,1704663235569000000,477121
FilePageCacheLockFree.totalHeapBytesAllocated,1704663175570000000,1704663235569000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1704663175570000000,1704663235569000000,85
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1704663175570000000,1704663235569000000,70
FilePageCache.maxCacheSizeInBytes,1704663175570000000,1704663235569000000,231145472
FilePageCache.totalPageLoadsUs,1704663175570000000,1704663235569000000,3205
FilePageCacheLockFree.housekeeperTurnsSkipped,1704663175570000000,1704663235569000000,38283
StreamlinedBlobStorage.recordsDeleted,1704663175570000000,1704663235569000000,0
FilePageCacheLockFree.totalBytesRead,1704663175570000000,1704663235569000000,0
MappedFileStorage.totalBytesMapped,1704663175570000000,1704663235569000000,165937152
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1704663175570000000,1704663235569000000,231940096
FilePageCacheLockFree.totalClosedStoragesReclaimed,1704663175570000000,1704663235569000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1704663175570000000,1704663235569000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1704663175570000000,1704663235569000000,0
FilePageCacheLockFree.totalPagesAllocated,1704663175570000000,1704663235569000000,0
FilePageCacheLockFree.totalBytesRequested,1704663175570000000,1704663235569000000,0
FilePageCache.uncachedFileAccess,1704663175570000000,1704663235569000000,13
FilePageCacheLockFree.totalPagesRequested,1704663175570000000,1704663235569000000,0
DirectByteBufferAllocator.hits,1704663175570000000,1704663235569000000,0
FilePageCacheLockFree.totalPagesHandedOver,1704663175570000000,1704663235569000000,0
FilePageCache.pageLoads,1704663175570000000,1704663235569000000,4
StorageLockContext.competingThreads.avg,1704663175570000000,1704663235569000000,0.0
FilePageCache.pageLoadsAboveSizeThreshold,1704663175570000000,1704663235569000000,0
MappedFileStorage.totalPagesMapped,1704663175570000000,1704663235569000000,19
workspaceModel.delayed.project.synchronizer.sync.ms,1704663175570000000,1704663235569000000,835
jps.facet.change.listener.init.bridge.ms,1704663175570000000,1704663235569000000,0
workspaceModel.load.cache.metadata.from.file.ms,1704663175570000000,1704663235569000000,173
jps.reload.project.entities.ms,1704663175570000000,1704663235569000000,0
workspaceModel.sync.entities.ms,1704663175570000000,1704663235569000000,0
workspaceModel.mutableEntityStorage.entities.ms,1704663175570000000,1704663235569000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1704663175570000000,1704663235569000000,48
jps.apply.loaded.storage.ms,1704663175570000000,1704663235569000000,514
jps.facet.change.listener.before.change.events.ms,1704663175570000000,1704663235569000000,1
workspaceModel.moduleManagerBridge.newModule.ms,1704663175570000000,1704663235569000000,0
workspaceModel.global.apply.state.to.project.ms,1704663175570000000,1704663235569000000,66
jps.project.serializers.load.ms,1704663175570000000,1704663235569000000,110
jps.module.iml.entities.serializer.save.entities.ms,1704663175570000000,1704663235569000000,0
jps.global.initialize.library.bridges.after.loading.ms,1704663175570000000,1704663235569000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1704663175570000000,1704663235569000000,19
jps.save.global.entities.ms,1704663175570000000,1704663235569000000,6
jps.storage.jps.conf.reader.load.component.ms,1704663175570000000,1704663235569000000,19
jps.global.initialize.library.bridges.ms,1704663175570000000,1704663235569000000,1
jps.library.entities.serializer.load.entities.ms,1704663175570000000,1704663235569000000,0
workspaceModel.save.cache.to.file.ms,1704663175570000000,1704663235569000000,380
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1704663175570000000,1704663235569000000,4
workspaceModel.mutableEntityStorage.replace.by.source.ms,1704663175570000000,1704663235569000000,69
jps.library.entities.serializer.save.entities.ms,1704663175570000000,1704663235569000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1704663175570000000,1704663235569000000,294
jps.facet.change.listener.process.change.events.ms,1704663175570000000,1704663235569000000,1
jps.app.storage.content.writer.save.component.ms,1704663175570000000,1704663235569000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1704663175570000000,1704663235569000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1704663175570000000,1704663235569000000,6
workspaceModel.moduleBridgeLoader.loading.modules.ms,1704663175570000000,1704663235569000000,4893
workspaceModel.moduleBridge.facet.initialization.ms,1704663175570000000,1704663235569000000,1
jps.artifact.entities.serializer.save.entities.ms,1704663175570000000,1704663235569000000,0
jps.global.get.library.by.name.ms,1704663175570000000,1704663235569000000,0
jps.module.iml.entities.serializer.load.entities.ms,1704663175570000000,1704663235569000000,50
jps.load.project.to.empty.storage.ms,1704663175570000000,1704663235569000000,136
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1704663175570000000,1704663235569000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1704663175570000000,1704663235569000000,0
jps.app.storage.content.reader.load.component.ms,1704663175570000000,1704663235569000000,0
workspaceModel.orphan.listener.update.ms,1704663175570000000,1704663235569000000,5
workspaceModel.global.updates.ms,1704663175570000000,1704663235569000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1704663175570000000,1704663235569000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1704663175570000000,1704663235569000000,0
jps.project.serializers.save.ms,1704663175570000000,1704663235569000000,7
jps.global.handle.before.change.events.ms,1704663175570000000,1704663235569000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1704663175570000000,1704663235569000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1704663175570000000,1704663235569000000,0
jps.global.get.library.ms,1704663175570000000,1704663235569000000,0
workspaceModel.moduleBridge.before.changed.ms,1704663175570000000,1704663235569000000,0
workspaceModel.moduleBridge.update.option.ms,1704663175570000000,1704663235569000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1704663175570000000,1704663235569000000,3
jps.global.handle.changed.events.ms,1704663175570000000,1704663235569000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1704663175570000000,1704663235569000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1704663175570000000,1704663235569000000,1
workspaceModel.global.updates.count,1704663175570000000,1704663235569000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1704663175570000000,1704663235569000000,14
jps.global.get.libraries.ms,1704663175570000000,1704663235569000000,1
workspaceModel.load.cache.from.file.ms,1704663175570000000,1704663235569000000,810
workspaceModel.moduleManagerBridge.create.module.instance.ms,1704663175570000000,1704663235569000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1704663175570000000,1704663235569000000,0
jps.artifact.entities.serializer.load.entities.ms,1704663175570000000,1704663235569000000,0
jps.save.changed.project.entities.ms,1704663175570000000,1704663235569000000,8
workspaceModel.mutableEntityStorage.remove.entity.ms,1704663175570000000,1704663235569000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1704663175570000000,1704663235569000000,30
workspaceModel.moduleManagerBridge.get.modules.ms,1704663175570000000,1704663235569000000,0
jps.load.initial.state.ms,1704663175570000000,1704663235569000000,11
FileNameCache.totalMisses,1704663175570000000,1704663235569000000,20866
FileNameCache.queries,1704663175570000000,1704663235569000000,14532050
workspaceModel.initializing.ms,1704663175570000000,1704663235569000000,4
workspaceModel.pre.handlers.ms,1704663175570000000,1704663235569000000,0
workspaceModel.update.unloaded.entities.ms,1704663175570000000,1704663235569000000,0
workspaceModel.updates.precise.ms,1704663175570000000,1704663235569000000,187
workspaceModel.loading.from.cache.ms,1704663175570000000,1704663235569000000,835
workspaceModel.collect.changes.ms,1704663175570000000,1704663235569000000,0
workspaceModel.updates.ms,1704663175570000000,1704663235569000000,258
workspaceModel.check.recursive.update.ms,1704663175570000000,1704663235569000000,2
workspaceModel.updates.count,1704663175570000000,1704663235569000000,5
workspaceModel.init.bridges.ms,1704663175570000000,1704663235569000000,4
workspaceModel.replace.project.model.ms,1704663175570000000,1704663235569000000,0
workspaceModel.to.snapshot.ms,1704663175570000000,1704663235569000000,3
workspaceModel.loading.total.ms,1704663175570000000,1704663235569000000,1047
FlushQueue.waitingTime90PNs,1704663175570000000,1704663235569000000,0
FlushQueue.waitingTimeMaxNs,1704663175570000000,1704663235569000000,0
NonBlockingReadAction.failedExecutionsCount,1704663175570000000,1704663235569000000,0
AWTEventQueue.dispatchTime90PNs,1704663175570000000,1704663235569000000,0
FlushQueue.tasksExecuted,1704663175570000000,1704663235569000000,0
AWTEventQueue.eventsDispatched,1704663175570000000,1704663235569000000,0
FlushQueue.waitingTimeAvgNs,1704663175570000000,1704663235569000000,0.0
ReadAction.executionsCount,1704663175570000000,1704663235569000000,73415
NonBlockingReadAction.finalizedExecutionsCount,1704663175570000000,1704663235569000000,17872
AWTEventQueue.dispatchTimeTotalNS,1704663175570000000,1704663235569000000,1169314400
FlushQueue.executionTimeMaxNs,1704663175570000000,1704663235569000000,0
FlushQueue.queueSize90P,1704663175570000000,1704663235569000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1704663175570000000,1704663235569000000,43229809
WriteAction.executionsCount,1704663175570000000,1704663235569000000,0
AWTEventQueue.dispatchTimeMaxNs,1704663175570000000,1704663235569000000,0
FlushQueue.queueSizeAvg,1704663175570000000,1704663235569000000,0.0
FlushQueue.executionTime90PNs,1704663175570000000,1704663235569000000,0
FlushQueue.queueSizeMax,1704663175570000000,1704663235569000000,0
NonBlockingReadAction.failedExecutionTimeUs,1704663175570000000,1704663235569000000,0
AWTEventQueue.dispatchTimeAvgNs,1704663175570000000,1704663235569000000,0.0
FlushQueue.executionTimeAvgNs,1704663175570000000,1704663235569000000,0.0
Indexes.entries.lookupDurationAvgMs,1704663175570000000,1704663235569000000,0.0
Indexes.stubs.lookupDurationAvgMs,1704663175570000000,1704663235569000000,0.0
Indexes.allKeys.lookupDuration90PMs,1704663175570000000,1704663235569000000,0.0
Indexes.stubs.lookupDuration90PMs,1704663175570000000,1704663235569000000,0.0
Indexes.entries.lookupDurationMaxMs,1704663175570000000,1704663235569000000,0.0
Indexes.entries.lookups,1704663175570000000,1704663235569000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1704663175570000000,1704663235569000000,0.0
Indexes.entries.lookupDuration90PMs,1704663175570000000,1704663235569000000,0.0
Indexes.allKeys.lookups,1704663175570000000,1704663235569000000,0.0
Indexes.stubs.lookups,1704663175570000000,1704663235569000000,0.0
IndexesFlusher.totalFlushingTimeUs,1704663175570000000,1704663235569000000,4489073
IndexesFlusher.totalFlushes,1704663175570000000,1704663235569000000,64
Indexes.allKeys.lookupDurationAvgMs,1704663175570000000,1704663235569000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1704663175570000000,1704663235569000000,84
Indexes.stubs.lookupDurationMaxMs,1704663175570000000,1704663235569000000,0.0
IndexesFlusher.totalFlushesRetried,1704663175570000000,1704663235569000000,8
JVM.maxNativeBytes,1704663235569000000,1704663295569000000,-1
JVM.GC.collections,1704663235569000000,1704663295569000000,41
JVM.usedHeapBytes,1704663235569000000,1704663295569000000,1154323192
JVM.threadCount,1704663235569000000,1704663295569000000,57
OS.loadAverage,1704663235569000000,1704663295569000000,-1.0
JVM.usedNativeBytes,1704663235569000000,1704663295569000000,440979328
JVM.maxHeapBytes,1704663235569000000,1704663295569000000,1572864000
JVM.totalBytesAllocated,1704663235569000000,1704663295569000000,11705140808
JVM.totalCpuTimeMs,1704663235569000000,1704663295569000000,127110
JVM.GC.collectionTimesMs,1704663235569000000,1704663295569000000,1183
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1704663235569000000,1704663295569000000,101053
FilePageCacheLockFree.totalPagesReadMs,1704663235569000000,1704663295569000000,0
StorageLockContext.competingThreads.max,1704663235569000000,1704663295569000000,0
FilePageCache.pageFastCacheHits,1704663235569000000,1704663295569000000,3356698
StorageLockContext.competingThreads.90P,1704663235569000000,1704663295569000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1704663235569000000,1704663295569000000,0
FilePageCache.disposedBuffers,1704663235569000000,1704663295569000000,0
FilePageCacheLockFree.nativeBytesInUse,1704663235569000000,1704663295569000000,794624
MappedFileStorage.totalTimeSpentOnMappingUs,1704663235569000000,1704663295569000000,1571465
StreamlinedBlobStorage.recordsAllocated,1704663235569000000,1704663295569000000,3451
FilePageCacheLockFree.totalHeapBytesReclaimed,1704663235569000000,1704663295569000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1704663235569000000,1704663295569000000,0
MappedFileStorage.storages,1704663235569000000,1704663295569000000,16
FilePageCacheLockFree.totalPagesReclaimed,1704663235569000000,1704663295569000000,0
FilePageCache.maxRegisteredFiles,1704663235569000000,1704663295569000000,293
DirectByteBufferAllocator.reclaimed,1704663235569000000,1704663295569000000,0
DirectByteBufferAllocator.misses,1704663235569000000,1704663295569000000,2
FilePageCacheLockFree.heapBytesInUse,1704663235569000000,1704663295569000000,0
FilePageCacheLockFree.totalPagesWritten,1704663235569000000,1704663295569000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1704663235569000000,1704663295569000000,119
FilePageCacheLockFree.totalPagesRequestsMs,1704663235569000000,1704663295569000000,0
StreamlinedBlobStorage.recordsRelocated,1704663235569000000,1704663295569000000,0
FilePageCacheLockFree.totalBytesWritten,1704663235569000000,1704663295569000000,0
DirectByteBufferAllocator.disposed,1704663235569000000,1704663295569000000,0
FilePageCache.totalPageDisposalsUs,1704663235569000000,1704663295569000000,8
FilePageCache.capacityInBytes,1704663235569000000,1704663295569000000,503316478
FilePageCacheLockFree.totalPagesWriteMs,1704663235569000000,1704663295569000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1704663235569000000,1704663295569000000,0
FilePageCache.pageHits,1704663235569000000,1704663295569000000,765517
FilePageCacheLockFree.totalHeapBytesAllocated,1704663235569000000,1704663295569000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1704663235569000000,1704663295569000000,118
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1704663235569000000,1704663295569000000,241146
FilePageCache.maxCacheSizeInBytes,1704663235569000000,1704663295569000000,233242624
FilePageCache.totalPageLoadsUs,1704663235569000000,1704663295569000000,3369
FilePageCacheLockFree.housekeeperTurnsSkipped,1704663235569000000,1704663295569000000,36793
StreamlinedBlobStorage.recordsDeleted,1704663235569000000,1704663295569000000,8
FilePageCacheLockFree.totalBytesRead,1704663235569000000,1704663295569000000,0
MappedFileStorage.totalBytesMapped,1704663235569000000,1704663295569000000,165937152
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1704663235569000000,1704663295569000000,234037248
FilePageCacheLockFree.totalClosedStoragesReclaimed,1704663235569000000,1704663295569000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1704663235569000000,1704663295569000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1704663235569000000,1704663295569000000,0
FilePageCacheLockFree.totalPagesAllocated,1704663235569000000,1704663295569000000,0
FilePageCacheLockFree.totalBytesRequested,1704663235569000000,1704663295569000000,0
FilePageCache.uncachedFileAccess,1704663235569000000,1704663295569000000,795
FilePageCacheLockFree.totalPagesRequested,1704663235569000000,1704663295569000000,0
DirectByteBufferAllocator.hits,1704663235569000000,1704663295569000000,0
FilePageCacheLockFree.totalPagesHandedOver,1704663235569000000,1704663295569000000,0
FilePageCache.pageLoads,1704663235569000000,1704663295569000000,2
StorageLockContext.competingThreads.avg,1704663235569000000,1704663295569000000,0.0
FilePageCache.pageLoadsAboveSizeThreshold,1704663235569000000,1704663295569000000,0
MappedFileStorage.totalPagesMapped,1704663235569000000,1704663295569000000,19
workspaceModel.delayed.project.synchronizer.sync.ms,1704663235569000000,1704663295569000000,835
jps.facet.change.listener.init.bridge.ms,1704663235569000000,1704663295569000000,0
workspaceModel.load.cache.metadata.from.file.ms,1704663235569000000,1704663295569000000,173
jps.reload.project.entities.ms,1704663235569000000,1704663295569000000,0
workspaceModel.sync.entities.ms,1704663235569000000,1704663295569000000,0
workspaceModel.mutableEntityStorage.entities.ms,1704663235569000000,1704663295569000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1704663235569000000,1704663295569000000,48
jps.apply.loaded.storage.ms,1704663235569000000,1704663295569000000,514
jps.facet.change.listener.before.change.events.ms,1704663235569000000,1704663295569000000,1
workspaceModel.moduleManagerBridge.newModule.ms,1704663235569000000,1704663295569000000,0
workspaceModel.global.apply.state.to.project.ms,1704663235569000000,1704663295569000000,66
jps.project.serializers.load.ms,1704663235569000000,1704663295569000000,110
jps.module.iml.entities.serializer.save.entities.ms,1704663235569000000,1704663295569000000,0
jps.global.initialize.library.bridges.after.loading.ms,1704663235569000000,1704663295569000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1704663235569000000,1704663295569000000,19
jps.save.global.entities.ms,1704663235569000000,1704663295569000000,6
jps.storage.jps.conf.reader.load.component.ms,1704663235569000000,1704663295569000000,19
jps.global.initialize.library.bridges.ms,1704663235569000000,1704663295569000000,1
jps.library.entities.serializer.load.entities.ms,1704663235569000000,1704663295569000000,0
workspaceModel.save.cache.to.file.ms,1704663235569000000,1704663295569000000,380
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1704663235569000000,1704663295569000000,4
workspaceModel.mutableEntityStorage.replace.by.source.ms,1704663235569000000,1704663295569000000,69
jps.library.entities.serializer.save.entities.ms,1704663235569000000,1704663295569000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1704663235569000000,1704663295569000000,294
jps.facet.change.listener.process.change.events.ms,1704663235569000000,1704663295569000000,1
jps.app.storage.content.writer.save.component.ms,1704663235569000000,1704663295569000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1704663235569000000,1704663295569000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1704663235569000000,1704663295569000000,6
workspaceModel.moduleBridgeLoader.loading.modules.ms,1704663235569000000,1704663295569000000,4893
workspaceModel.moduleBridge.facet.initialization.ms,1704663235569000000,1704663295569000000,1
jps.artifact.entities.serializer.save.entities.ms,1704663235569000000,1704663295569000000,0
jps.global.get.library.by.name.ms,1704663235569000000,1704663295569000000,0
jps.module.iml.entities.serializer.load.entities.ms,1704663235569000000,1704663295569000000,50
jps.load.project.to.empty.storage.ms,1704663235569000000,1704663295569000000,136
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1704663235569000000,1704663295569000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1704663235569000000,1704663295569000000,0
jps.app.storage.content.reader.load.component.ms,1704663235569000000,1704663295569000000,0
workspaceModel.orphan.listener.update.ms,1704663235569000000,1704663295569000000,5
workspaceModel.global.updates.ms,1704663235569000000,1704663295569000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1704663235569000000,1704663295569000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1704663235569000000,1704663295569000000,0
jps.project.serializers.save.ms,1704663235569000000,1704663295569000000,7
jps.global.handle.before.change.events.ms,1704663235569000000,1704663295569000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1704663235569000000,1704663295569000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1704663235569000000,1704663295569000000,0
jps.global.get.library.ms,1704663235569000000,1704663295569000000,0
workspaceModel.moduleBridge.before.changed.ms,1704663235569000000,1704663295569000000,0
workspaceModel.moduleBridge.update.option.ms,1704663235569000000,1704663295569000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1704663235569000000,1704663295569000000,3
jps.global.handle.changed.events.ms,1704663235569000000,1704663295569000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1704663235569000000,1704663295569000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1704663235569000000,1704663295569000000,1
workspaceModel.global.updates.count,1704663235569000000,1704663295569000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1704663235569000000,1704663295569000000,14
jps.global.get.libraries.ms,1704663235569000000,1704663295569000000,1
workspaceModel.load.cache.from.file.ms,1704663235569000000,1704663295569000000,810
workspaceModel.moduleManagerBridge.create.module.instance.ms,1704663235569000000,1704663295569000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1704663235569000000,1704663295569000000,0
jps.artifact.entities.serializer.load.entities.ms,1704663235569000000,1704663295569000000,0
jps.save.changed.project.entities.ms,1704663235569000000,1704663295569000000,8
workspaceModel.mutableEntityStorage.remove.entity.ms,1704663235569000000,1704663295569000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1704663235569000000,1704663295569000000,30
workspaceModel.moduleManagerBridge.get.modules.ms,1704663235569000000,1704663295569000000,0
jps.load.initial.state.ms,1704663235569000000,1704663295569000000,11
FileNameCache.totalMisses,1704663235569000000,1704663295569000000,347991
FileNameCache.queries,1704663235569000000,1704663295569000000,6900094
workspaceModel.initializing.ms,1704663235569000000,1704663295569000000,4
workspaceModel.pre.handlers.ms,1704663235569000000,1704663295569000000,0
workspaceModel.update.unloaded.entities.ms,1704663235569000000,1704663295569000000,0
workspaceModel.updates.precise.ms,1704663235569000000,1704663295569000000,187
workspaceModel.loading.from.cache.ms,1704663235569000000,1704663295569000000,835
workspaceModel.collect.changes.ms,1704663235569000000,1704663295569000000,0
workspaceModel.updates.ms,1704663235569000000,1704663295569000000,258
workspaceModel.check.recursive.update.ms,1704663235569000000,1704663295569000000,2
workspaceModel.updates.count,1704663235569000000,1704663295569000000,5
workspaceModel.init.bridges.ms,1704663235569000000,1704663295569000000,4
workspaceModel.replace.project.model.ms,1704663235569000000,1704663295569000000,0
workspaceModel.to.snapshot.ms,1704663235569000000,1704663295569000000,3
workspaceModel.loading.total.ms,1704663235569000000,1704663295569000000,1047
FlushQueue.waitingTime90PNs,1704663235569000000,1704663295569000000,0
FlushQueue.waitingTimeMaxNs,1704663235569000000,1704663295569000000,0
NonBlockingReadAction.failedExecutionsCount,1704663235569000000,1704663295569000000,0
AWTEventQueue.dispatchTime90PNs,1704663235569000000,1704663295569000000,0
